title,abstract,pdf_url,labels,full_text
Spaces where all bijections are morphisms,"  Here we classify all topological spaces where all bijections to itself are
homeomorphisms. As a consequence, we also classify all topological spaces where
all maps to itself are continuous. Analogously, we classify all measurable
spaces where all bijections to itself are measurable with measurable inverse.
As a consequence, we also classify all measurable spaces where all maps to
itself are measurable.
",http://arxiv.org/pdf/2401.04381v1,1,"4
2
0
2

n
a
J

9

]

N
G
.
h
t
a
m

[

1
v
1
8
3
4
0
.
1
0
4
2
:
v
i
X
r
a

Spaces where all bijections are morphisms

Lucas H. R. de Souza

January 10, 2024

Abstract

Here we classify all topological spaces where all bijections to itself
are homeomorphisms. As a consequence, we also classify all topological
spaces where all maps to itself are continuous.

Analogously, we classify all measurable spaces where all bijections
to itself are measurable with measurable inverse. As a consequence,
we also classify all measurable spaces where all maps to itself are
measurable.

1

Introduction

We have trivially that topological spaces with the trivial or the discrete
topology have the property that all bijections to itself are homeomorphisms.
Consider the following family of topological spaces:

Deﬁnition 1. Let κ be a cardinal number and X a topological space. The
co-κ topology on X is the topology where the open sets are the empty set and
the subsets of X whose complement has cardinality less than κ. We say that
a topological space is cocardinal if it has the co-κ topology for some cardinal
κ.

This topology is not deﬁned for 1 < κ < ℵ0. Note that the co-ℵ0 topology
is the coﬁnite topology (see p. 49 of [3] for more information about these
topological spaces) and the co-ℵ+
0 topology is the cocountable topology (if α

Mathematics Subject Classiﬁcation (2010). Primary: 54F65, 28A05; Secondary:

54A10, 54A25, 54C05.

Keywords: Coﬁnite topology, cocountable topology, cardinal, countable-cocountable

σ-algebra, bijections.

1

 
 
 
 
 
 
is a cardinal, then we denote by α+ its successor cardinal, see Chapters I.10
to I.13 of [1] for cardinal numbers). Note also that the co-1 topology is the
trivial topology and the co-κ topology is the discrete topology if κ is bigger
than the cardinality of X.

It is easy to see that, for cocardinal topologies, all bijective maps are
homeomorphisms. Our objective is to show that this property actually
characterizes the cocardinal topologies:

Theorem 1. Let X be a topological space. Then Homeo(X) = bij(X) if and
only if X is cocardinal.

Here Homeo(X) is the set of all homeomorphisms from X to X and

bij(X) is the set of all bijective maps from X to X.

As a consequence, we have the following:

Corollary 1. Let X be a topological space. Then C(X, X) = Map(X, X) if
and only if X has the trivial topology or the discrete topology.

Here C(X, X) is the set of continuous maps from X to X and Map(X, X)

is the set of all maps from X to X.

We have also an analogous version of this theorem for measurable spaces:

Deﬁnition 2. Let κ be a cardinal number and X a measurable space. The
κ-co-κ algebra on X is the σ-algebra where the measurable sets are the subsets
of X with cardinality less than κ or its complement has cardinality less than
κ. We say that a measurable space is cocardinal if it has the κ-co-κ algebra
for some cardinal κ.

This σ-algebra is not deﬁned for 1 < κ 6 ℵ0. Note that the ℵ+

0 -co-ℵ+
0
algebra is the countable-cocountable algebra (see Examples 3.3 of [2] for the
proof that this is actually a σ-algebra). Note also that the 1-co-1 algebra is
the trivial σ-algebra and the κ-co-κ algebra is the discrete σ-algebra if κ is
bigger than the cardinality of X.

If X is a measurable space, let Iso(X) be the set of all measurable maps

from X to X with measurable inverse.

Theorem 2. Let X be a measurable space. Then Iso(X) = bij(X) if and
only if X is cocardinal.

As a consequence, we have the following:

Corollary 2. Let X be a measurable space. Then Mor(X, X) = Map(X, X)
if and only if X has the trivial σ-algebra or the discrete σ-algebra.

Here Mor(X, X) is the set of measurable maps from X to X.

2

Acknowledgements. The author was partially supported by the joint
FAPEMIG/CNPq program ”Programa de Apoio `a Fixa¸c˜ao de Jovens Doutores
no Brasil”, Grant Number BPD-00721-22 (FAPEMIG), 150784/2023-6 (CNPq).

2 Proof of Theorem 1

For a topological space X, consider Closed(X) as the set of closed sets of X.
For a set X, we denote the cardinality of X by #X.

Lemma 1. Let X be a topological space such that Homeo(X) = bij(X). Let
F ∈ Closed(X) such that #F < #X. If F ′ ⊆ X such that #F = #F ′, then
F ′ ∈ Closed(X).

Proof. If X is inﬁnite and #F < #X, then #(X − F ) = #X. Analogously,
#(X − F ′) = #X. So #(X − F ) = #(X − F ′) (this occurs trivially for a
ﬁnite set X). So there exists a bijection f : X → X such that f (F ) = F ′ and
f (X −F ) = X −F ′. Since Homeo(X) = bij(X), then f is a homeomorphism,
which implies that F ′ is closed.

Lemma 2. Let X be a topological space such that Homeo(X) = bij(X). Let
F ∈ Closed(X) such that #F < #X. If F ′ ⊆ X such that #F > #F ′, then
F ′ ∈ Closed(X).

Proof. Suppose that F is ﬁnite.

Let x ∈ F . Then {x} = T{G ⊆ X : x ∈ G, #G = #F }. By the lemma
above, all subsets G are closed, which implies that {x} is closed and, since
F is ﬁnite, every subset of F is also closed.

Suppose that F is inﬁnite.
Let G ⊆ F such that #G = #F ′. Let x ∈ F − G. We have that
#(F − {x}) = #F . By the lemma above, F − {x} is closed. But G =
Tx∈F −G F − {x}, which implies that G is closed. Since #G = #F ′, then, by
the lemma above, F ′ is closed.

Lemma 3. Let X be an inﬁnite set, x ∈ X and F ⊂ X such that #F = #X.
Then there exists U, V ⊆ X such that U ∩ V = {x}, #U = #V = #(X − F )
and #(X − U) = #(X − V ) = #F .

Proof. Suppose that #(X − F ) < ℵ0.

Since X is inﬁnite, there exists U ′ and V ′ disjoint subsets of X such that

x /∈ U ′ ∪ V ′ and #U ′ = #V ′ = #(X − F ) − 1.
Suppose that ℵ0 6 #(X − F ) < #X.

3

Since X is inﬁnite, there exists U ′ and V ′ disjoint subsets of X such that
#U ′ = #V ′ = #(X − F ). We have that #(X − U ′) = #X = #F (since
#(X − F ) < #X) and, analogously, #(X − V ′) = #X = #F .

Suppose that #(X − F ) = #X.
Take U ′ and V ′ disjoint subsets of X such that U ′ ∪ V ′ = X − (F ∪ {x})
and #U ′ = #V ′ = #(X − F ). We have that #(X − U ′) = #F (since
F ⊂ X − U ′ and #F = #X) and, analogously, #(X − V ′) = #F .

In all cases, take U = U ′ ∪ {x} and V = V ′ ∪ {x}. We have that #U =

#V = #(X −F ), U ∩V = {x} and #(X −U) = #(X −V ) = #X = #F .

Theorem 1. Let X be a topological space. Then Homeo(X) = bij(X) if and
only if X is cocardinal.

Proof. We already know that, for cocardinal spaces, Homeo(X) = bij(X)
holds.

Let κ = sup{κ′ : ∃F ∈ Closed(X) : F 6= X, #F = κ′}.
Suppose that κ = 0.
If F is closed in X with F 6= X, then #F = 0. Then X has the trivial

topology.

Suppose that κ > 0.
Suppose that X is ﬁnite.
There exists F ∈ Closed(X) such that F 6= X and #F = κ. By Lemma
2, every point is a closed set. Since X is ﬁnite, it follows that X has the
discrete topology.

Suppose that X is inﬁnite.
Suppose that κ 6= #X or max{κ′ : ∃F ∈ Closed(X) : F 6= X, #F = κ′} 6=

#X.

Let α < κ. There exists cardinal κ′ such that α 6 κ′ 6 κ and there exists
F ∈ Closed(X) such that F 6= X and #F = κ′. By Lemma 2, every subset
of X with cardinality α is a closed set in X. If there exists a closed set G
with cardinality κ, then κ 6= #X, by the assumptions on κ. Then every
subset of X with cardinality κ is closed (by Lemma 1). Since there is no
closed set G 6= X with cardinality bigger than κ, it follows that X has the
co-κ+ topology. If there is no closed set diﬀerent from X with cardinality κ,
it follows that X has the co-κ topology.

Suppose that κ = max{κ′ : ∃F ∈ Closed(X) : F 6= X, #F = κ′} = #X.
There exists F ∈ Closed(X) such that F 6= X and #F = #X. Let
x ∈ X. By Lemma 3, there exists Ux, Vx ⊆ X such that Ux ∩ Vx = {x},
#Ux = #Vx = #(X − F ) and #(X − Ux) = #(X − Vx) = #F . Then there
exists f, g ∈ bij(X) such that f (Ux) = X − F and g(Vx) = X − F . Since
bij(X) = Homeo(X), Ux and Vx are open sets, which implies that {x} is an
open set as well. Then X has the discrete topology.

4

In all cases we get that X is cocardinal.

Corollary 1. Let X be a topological space. Then C(X, X) = Map(X, X) if
and only if X has the trivial topology or the discrete topology.

Proof. It is easy to see that if X has the trivial topology or the discrete
topology, then C(X, X) = Map(X, X).

Let X with the co-κ topology, for κ a cardinal with ℵ0 6 κ < #X +. Then
there exists F ⊂ X that is not closed. Let x, y ∈ X, with x 6= y. In this
case, take a map f : X → X deﬁned as f (F ) = x, f (X − F ) = y. Since X
has the co-κ topology, with κ > 1, then {x} ∈ Closed(X). But F = f −1(x),
which implies that f is not continuous. Thus C(X, X) 6= Map(X, X).

Since C(X, X) = Map(X, X) implies Homeo(X) = bij(X), then this

corollary follows from the theorem above.

3 Proof of Theorem 2

Lemma 4. Let (X, Σ) be a measurable space such that Iso(X) = bij(X).
Let F ∈ Σ such that #F < #X. If F ′ ⊆ X such that #F = #F ′, then
F ′ ∈ Σ.

Proof. Analogous to Lemma 1.

Lemma 5. Let (X, Σ) be a measurable space such that Iso(X) = bij(X).
Let F ∈ Σ such that #F < #X. If F ′ ⊆ X such that #F > #F ′, then
F ′ ∈ Σ.

Proof. Suppose that F is ﬁnite.

Let x ∈ F and y ∈ X − F . Then {x} = Tz∈F −{x}(F − {z}) ∪ {y}. By
the lemma above, for every z ∈ F − {x}, the set (F − {z}) ∪ {y} ∈ Σ , which
implies that {x} ∈ Σ and, since F is ﬁnite, every subset of F is also in Σ.
By the lemma above, we get that F ′ ∈ Σ.

Suppose that F is inﬁnite.
Let G ⊂ F such that #G = #F ′. We have that #(F - G) = #F. Take U ′
and V ′ disjoint subsets of F such that #U ′ = #V ′ = #F and U ′∪V ′ = F −G.
Take U = U ′ ∪ G and V = V ′ ∪ G. We have that #U = #V = #F . So,
by the lemma above, U, V ∈ Σ. But U ∩ V = G, which implies that G ∈ Σ.
Since #G = #F ′, then, by the lemma above, F ′ ∈ Σ.

Lemma 6. Let (X, Σ) be a measurable space such that Iso(X) = bij(X).
Let F ∈ Σ such that #F = #X and #(X − F ) = #X. If F ′ ⊆ X such that
#F > #F ′, then F ′ ∈ Σ.

5

Proof. Take G ⊆ F such that #G = #F ′. Take G′ = (X − F ) ∪ G. We
have that #G′ = #(X − G′) = #X. Take a bijection f : X → X such that
f (F ) = G′ and f (X − F ) = X − G′. Since Iso(X) = bij(X), then G′ ∈ Σ,
which implies that G = F ∩ G′ ∈ Σ.

Theorem 2. Let (X, Σ) be a measurable space. Then Iso(X) = bij(X) if
and only if X is cocardinal.

Proof. It is easy to see that, for cocardinal spaces, Iso(X) = bij(X) holds.

Let κ = sup{κ′ 6= #X : ∃F ∈ Σ : #F = κ′}.
Suppose that κ = 0.
Let F ∈ Σ with F 6= X.

If #F > 0, then #F = #X. Analogously,
#(X − F ) = #X. By the previous lemma,
if x ∈ X, then {x} ∈ Σ,
contradicting the fact that κ = 0. So #F = 0. Then X has the trivial
σ-algebra.

Suppose that κ > 0.
Suppose that X is ﬁnite.
There exists F ∈ Σ such that F 6= X and #F = κ. By Lemma 5, every
point is a measurable set. Since X is ﬁnite, it follows that X has the discrete
σ-algebra.

Suppose that X is inﬁnite.
Let α < κ. There exists a cardinal κ′ such that α 6 κ′ 6 κ (or α 6 κ′ < κ,
if κ = #X) and there exists F ∈ Σ such that #F = κ′. By Lemma 5, every
subset of X with cardinality α is a measurable set in X.

Suppose that κ 6= #X.
If there exists a measurable set G with cardinality κ, then every subset of
X with cardinality κ is measurable (by the fact that κ 6= #X and Lemma 4).
Let G be a measurable set with cardinality bigger than κ. By the deﬁnition
of κ, #G = #X.

Suppose that there is no measurable set G with #G = #X and
#(X − G) = #X. If there is no measurable set with cardinality κ, then X
has the κ-co-κ algebra. If there is a measurable set with cardinality κ, then
X has the κ+-co-κ+ algebra.

Suppose that there is a measurable set G with #G = #X and #(X−G) =
#X. Let β be a cardinal such that κ 6 β < #X. Take G′ ⊆ G such that
#G′ = β. By Lemma 6, G′ ∈ Σ. By the deﬁnition of κ, we get that β = κ
and then #X = κ+. We also get that all subsets of X with cardinality κ are
measurable. Let H ⊂ X with #H > κ. Then #H = #X. If #(X − H) 6 κ,
then X − H ∈ Σ, which implies that H ∈ Σ. If #(X − H) = #X, then take
a bijection g : X → X such that g(G) = H and g(X − G) = X − H. Since
Iso(X) = bij(X), then H ∈ Σ. So we get that X has the discrete σ-algebra.

6

Suppose that κ = #X.
Suppose that there is no measurable set G with #G = #X and
#(X − G) = #X. Since for every α < κ and every H ⊂ X with #H = α,
H ∈ Σ, then X has the κ-co-κ algebra.

Suppose that there is a measurable set G with #G = #X and #(X−G) =
#X. If H is another subset of X with #H = #X and #(X − H) = #X,
then H ∈ Σ, by the same argument as in the case κ 6= #X. So every subset
of X is in Σ, i. e., X has the discrete σ-algebra.
In all cases we get that X is cocardinal.

Corollary 2. Let X be a measurable space. Then Mor(X, X) = Map(X, X)
if and only if X has the trivial σ-algebra or the discrete σ-algebra.

Proof. Analogous to Corollary 1.

References

[1] K. Kunen, Set Theory. Studies in Logic. College Publications, 2011

[2] R. L. Schilling, Measures,
University Press, 2005.

Integrals and Martingales. Cambridge

[3] L. A. Steen and J. A. Seebach Jr., Counterexamples in Topology. Holt,

Rinehart and Winston Inc., 1970.

7"
A Note on Computational Complexity of Kill-all Go,"  Kill-all Go is a variant of Go in which Black tries to capture all white
stones, while White tries to survive. We consider computational complexity of
Kill-all Go with two rulesets, Chinese rules and Japanese rules. We prove that:
(i) Kill-all Go with Chinese rules is PSPACE-hard, and (ii) Kill-all Go with
Japanese rules is EXPTIME-complete.
",http://arxiv.org/pdf/1911.11405v1,1,"9
1
0
2

v
o
N
6
2

]

C
C
.
s
c
[

1
v
5
0
4
1
1
.
1
1
9
1
:
v
i
X
r
a

A Note on Computational Complexity of
Kill-all Go

Zhujun Zhang ∗
Water Bureau of Fengxian District, Shanghai

November 26, 2019

Abstract

Kill-all Go is a variant of Go in which Black tries to capture all white
stones, while White tries to survive. We consider computational complexity
of Kill-all Go with two rulesets, Chinese rules and Japanese rules. We prove
that: (i) Kill-all Go with Chinese rules is PSPACE-hard, and (ii) Kill-all Go
with Japanese rules is EXPTIME-complete.

Index terms— Kill-all Go, computational complexity, PSPACE-hard, EXPTIME-

complete

1 Introduction

Kill-all Go is a live-or-die variant of Go. The rules of Kill-all Go are as in
regular Go, but Black is awarded 17 handicap stones. If White can obtain at least
one living group, he wins, while if Black can prevent this, she wins.

There are many rulesets of Go all around the world, while Chinese rules and
Japanese rules are typical rulesets of these. Usually there is no diﬀerence between
using Chinese or Japanese rules in practice, however they are diﬀerent on allowing
cycles. Cycles of length 2 (termed ko) are forbidden in either of these two rulesets.
Longer cycles (termed superko) are forbidden in Chinese rules, while longer cycles
are allowed in Japanese rules. If a board position is repeated, the game has “no
result” in Japanese rules.

In this note, we discuss computational complexity of Kill-all Go with two rule-

sets, Chinese rules (superko rule) and Japanese rules (basic ko rule).

∗E-mail: [email]

1

 
 
 
 
 
 
2 Related Work

Computational complexity of Go and variants of Go was researched in last
several decades. In 1980, Lichtenstein and Sipser [4] considered complexity of Go
ﬁrst, and they proved Go to be PSPACE-hard. Their reduction is not sensitive to
rulesets, therefore they proved Go with either of Chinese rules or Japanese rules
to be PSPACE-hard in fact. In 1983, Robson [6] proved Go with Japanese rules to
be EXPTIME-complete, and an improvement on Robson’s proof could be found
on Sensei’s Library [1]. In 1998, Crˆa¸smaru [2] researched a kind of life and death
problem of Go (termed tsumego) in which one of the players has always a unique
good move and the other has always only two good moves available to choose
from. Crˆa¸smaru proved this kind of life and death problem to be NP-complete.
In 2000, Crˆa¸smaru and Tromp [3] considered the ladder which is a technique for
capturing stones in Go, and they proved Ladders to be PSPACE-complete.
In
2002, Wolfe [9] proved Go endgames (termed yose) to be PSPACE-hard. In 2015,
Saﬃdine et al. [8] considered a variant of Go, Atari Go, in which the ﬁrst capture
leads to a victory, and they proved Atari Go to be PSPACE-complete. They also
researched complexity of Phantom Go which is a partially observable variant of
Go, and they proved lower and upper bounds for Phantom Go.

Computational complexity of Kill-all Go is still open. Saﬃdine et al. [8] con-
jectured that Kill-all Go with Chinese rules is PSPACE-hard and Kill-all Go with
Japanese rules is EXPTIME-complete. Moreover, they gave a few hints on this
direction, and they suggested using ladders to construct gadgets. However, using
ladders will lead to a large number of vacant points on the game board. It is diﬃ-
cult to rigorously prove that White can not obtain a living group on these vacant
points. Thus we choose to use Lichtenstein and Sipser’s method [4], and we use
capturing races to construct gadgets.

3 Complexity of Kill-all Go with Chinese Rules

3.1 Overview of the Reduction

We reduce True Quantiﬁed Boolean Formula (TQBF) to Kill-all Go with Chi-
nese rules. We need to construct start, pipe, white switch, black switch, merge,
verify and crossover gadgets. We construct a capturing race in a start gadget,
and the result of the capturing race decides who wins the game. In a start gad-
get, White’s only hope is to escape through the small breach. Then he has try
to connect the group in the start gadget with a group which has a large number
of liberties. White can not make any eyes in other gadgets, so that The only
chance for him to win the game is to obtain a living group in a start gadget.

2

White switch gadgets are corresponding to choices of universal player in TQBF,
while black switch gadgets are corresponding to choices of existential player. We
use two verify gadgets to represent the assignment of each variables in TQBF.
Whether the white group in the start gadget can obtain enough liberties depends
on the status of verify gadgets. We use pipe, merge and crossover gadgets to con-
nect other gadgets according to the formula in TQBF. In all following gadgets,
White is to move.

3.2 Gadgets

Start gadget. A start gadget for Kill-all Go is illustrated in Figure 1. In this
gadget, white group a has only one liberty, while black group b has three liberties.
If White connects group a with a group which has a large number of liberties,
White will capture group b, and he will obtain a living group easily. While Black
must try to prevent this. Moreover, as we will see later, White can not make any
eyes in other gadgets. The only chance for White to obtain a living group is to try
to capture group b in the start gadget. Thus White has to move at point 1 in order
to save group a. Then Black must move at point 2, otherwise, White may move at
point 2, and group a will obtain enough liberties so that White can capture group
b in at most six moves. Group a will leave the start gadget through the right exit
ﬁnally if two players move properly.

Figure 1: A start gadget.

Pipe gadget. Pipe gadgets are used to connect other gadgets, and a pipe
gadget for Kill-all Go is illustrated in Figure 2. After leaving the start gadget,
group a might enter a pipe gadget from north. Then White should move at point
1, otherwise Black can capture group a immediately. And then Black must respond
at point 2, otherwise group a will obtain seven liberties at least. Thus group a will
leave this pipe gadget through the right exit ﬁnally. Obviously, in a pipe gadget,
no black stones will be captured, and White can not make any eyes. Moreover,

3

we use pipe gadgets to restrict the number of liberties of white groups at each
entrance and exit of other gadgets.

Figure 2: A pipe gadget.

White switch gadget. A white switch gadget for Kill-all Go is illustrated
in Figure 3. When group a enters a white switch gadget from north, White can
choose to move at point 1 or point 2, and Black must respond. For instance, a
sequence of proper moves might be: W-1, B-2, W-3, B-4. Then group a leaves the
gadget through the left exit. The situation that White chooses to move at point 2
is symmetrical. If White’s ﬁrst move is not at either point 1 or point 2, Black can
capture group a. For instance, the sequence of moves might be: W-3, B-1, W-2,
B-5. If Black does not respond White’s ﬁrst move at point 1 or point 2, group a
will obtain a large number of liberties. For instance, the sequence of moves might
be: W-2, B-5, W-1 (captures one black stone at point 7), B-3, W-7. Note that
group a has at most two liberties all along. Thus if White tries to capture group b
in the start gadget, Black will capture group a ﬁrst. Moreover, in a white switch
gadget, White has at most one false eye at point 7, while Black can destroy this
false eye sooner or later.

Figure 3: A white switch gadget.

4

Black switch gadget. A black switch gadget for Kill-all Go is illustrated in
Figure 4. A black switch gadget is similar to a white switch gadget. When white
group a enters a black switch gadget from north, White should move at point 1,
otherwise Black can capture group a immediately. Then Black can choose to move
at point 2 or point 3, and White must respond. For instance, a sequence of proper
moves might be: W-1, B-3, W-2, B-4. Then group a leaves the gadget through
the left exit. The situation that Black chooses to move at point 2 is symmetrical.
If Black does not move at either point 2 or point 3, group a will obtain a large
number of liberties. For instance, the sequence of moves might be: W-1, B-4,
W-3, B-5, W-2 (captures one black stone at point 6), B-at any legal point (note
that Black can not move at point 6 to capture white stones since pipe gadgets
provide liberties), W-6. Similarly, in a black switch gadget, group a has at most
two liberties all along. If White tries to capture group b, Black will capture group
a ﬁrst. Moreover, White has at most one false eye at point 6.

Figure 4: A black switch gadget.

Merge gadget. A merge gadget for Kill-all Go is illustrated in Figure 5. If
group a enters this gadget from west, White should move at point 1, and then
Black must respond at point 2. If Black does not respond, White may move at
